"V1","V2","V3","treat","Rtreat","y"
-2.10566143217583,1.67863588237003,-1.18083144481417,1,0,-2.56984895964614
0.247865152739392,0.278791719692847,1.35736851103366,1,0,5.50009080843541
2.12601155773752,-0.0670692028049843,-0.825350369199572,1,0,3.15025441814588
-0.414932843435891,1.23503291300339,1.03580014833028,1,0,3.56623263150217
-0.280364501536056,0.292483545806581,-0.645396487400325,0,1,-1.49198852258129
0.403349497857772,0.68785854297777,-0.65940842466805,0,1,-1.95111007187617
-0.150710375663767,1.55771014637017,0.524272005011486,0,1,2.80051859989017
-0.959961006374567,0.780851457863871,1.02312223214014,0,1,1.34733838414022
-1.38520319408749,1.33196029799563,1.02755463677232,0,1,1.21776726699486
0.44876251795987,0.577797814049251,-1.44131130130221,0,1,-0.293861180167848
0.180386565833199,-0.287612097563085,-0.500638403077801,0,1,-0.211377846552365
0.818839663308522,-0.366969351692346,1.07488201834907,0,1,0.8901656131865
-0.46977653113884,-0.308993324598024,-0.372297789722686,0,1,-2.48383152975041
-0.0722398037999284,0.275882618798564,-0.779572397104838,1,0,-0.0964853337184576
1.30220850659544,0.713335840223834,-2.36845278836415,0,1,-0.850861859246073
-0.296730451146368,0.657672741071684,-0.752694745507501,0,1,0.0673668783755869
1.99757665772948,-2.40042382809211,0.220080009708835,1,0,1.31993699492036
-0.302196125882194,-0.512475036855128,-0.249395879590566,0,1,-2.24219966125212
0.599086676596654,0.651702399179604,-0.716702005239241,1,0,0.509186894193093
-0.145909820596174,0.383857496528887,-0.340668844494365,0,1,1.16796849955205
-0.171160708855454,-1.54979124274527,-1.32007869049991,0,1,-4.2366113129356
0.355798008573695,1.06672313253164,-0.295557035927334,0,1,-0.028475010440252
-0.537829966789118,1.20385198991709,-1.16462055425008,0,1,-0.496931246854432
-0.248219391050657,0.0654335143149704,1.83824118155019,0,1,0.29035284413392
-1.15630207450251,0.860849186267919,-0.0682967776748738,1,0,0.644653694526842
-0.16907991855684,-0.379600116537872,-0.533396227745871,0,1,-1.83784711576155
1.32476214726645,1.78611182222031,-0.603253588216153,0,1,3.83602359206413
-0.0622076495825918,-0.763195682835722,1.5988879719777,1,0,0.990609083036985
0.0951549499812863,-0.484536483470888,-2.15881951623488,0,1,-1.82073452341349
0.84669681785938,0.946147959128569,-1.01096573504088,1,0,2.15930404936992
0.861271216424515,1.02058256957874,-0.356931180381481,0,1,3.61657384648745
-0.218151131748824,1.29752175850812,-1.77565455236296,0,1,-1.1396360085656
0.377784879741299,1.34873678613091,-1.05795857857755,0,1,-0.378300622623139
-2.63845466333098,1.41773558241706,-0.695187029921784,0,1,-2.49285342651785
-0.97549983975629,0.793598833316535,-1.17852406064185,0,1,-1.31050580177777
0.132796910154219,-0.0593633990726028,-0.991272054728557,0,1,-1.13842661458409
-0.260810209984286,1.00591624636271,0.776059935216478,0,1,0.852267245803705
0.449120473585106,-1.46951334668733,0.793968684756504,0,1,-0.324443928698297
0.286927711851645,0.811797783849837,-1.64144807625085,0,1,-0.386875699056696
0.746059257622865,1.61194209829087,-0.144793729359155,1,0,2.96528096274808
-0.783835741566393,0.0117770718354605,0.0382480620889544,0,1,-2.3161086856663
-2.14430467162748,0.813492203977498,0.865174372981325,0,1,-2.12983714772325
-1.36104638297142,1.33011588076284,1.07881802861525,0,1,1.86436982263373
-1.14514101304707,1.10793909914896,0.130581044182257,0,1,-0.175170054385503
-1.34512795412227,0.326056229337117,-1.40312014247979,0,1,-2.63551327888694
0.817944613825311,0.145258630165935,-1.8843647105158,0,1,0.540011145390359
0.776045556699703,0.958393541635866,-0.37178208321301,0,1,0.244987009960625
-0.774165390498281,1.61545486696264,-1.15710230281769,0,1,1.83489551472449
-1.29700914187601,-0.161027412404164,-0.553221218089941,0,1,-2.26482941752226
-0.617991483269682,1.00355832258373,-0.554685587853336,0,1,-1.63015559150295
-0.37760012824075,1.13546433233814,-0.312236827924336,0,1,-0.456007185115995
-1.94140617293429,-0.296392349869571,0.913575836231379,0,1,-1.61472558961459
0.143240329624116,-0.324775591171773,0.762597268085814,0,1,1.13110942230191
1.13423512140625,-1.42046565766303,0.741229713982711,1,0,1.67925835139145
-0.355160142171858,0.36043895303518,-1.04457143861989,0,1,-1.92731368176634
0.107067076100322,-2.18306702093943,0.293407331432838,0,1,-2.86865764824121
0.347742777798709,1.38183070170122,-0.946882694360216,0,1,1.46152083002324
-0.665387064052112,-0.493614670901881,1.48237690939346,0,1,0.199755448156647
1.53754954983916,-2.31087974541897,1.15692413643254,0,1,0.672211747367671
0.0829235701449362,-0.332731403204343,-0.742941882124878,0,1,-1.16092284262327
-0.194525488114093,-0.0141895044819085,-1.57481744302107,0,1,-3.26307384827526
-1.3383880051929,-0.659701105148713,0.114444297952002,0,1,-0.886111416169988
1.98335693833342,-1.5520322547256,0.0420392792899917,1,0,2.06011217670306
-0.53448756507793,0.664358004064469,-1.29627320035116,0,1,0.364488121818741
0.752894387088231,-0.899280485250933,1.27734646343359,0,1,2.86498529852176
0.946444568587829,-1.00376751919197,0.813940422887141,1,0,2.65792423610496
0.395126036875914,0.174403605457336,0.797193957559336,0,1,1.12359828258469
1.42891598914086,0.419135610370933,-0.617376289908806,1,0,0.931388578475493
-0.100005343781734,0.175240429913896,-0.782883306986809,0,1,-0.723231528987784
0.898065588723683,0.0215994228476741,-1.7662385950187,0,1,-0.998043055081483
0.913809153132522,-0.690925975731659,-0.380743669798126,0,1,1.28895235329958
0.409849943028651,-1.57756004418577,2.25353901284764,0,1,0.471461474179108
-0.381459106090516,0.0245301665753877,0.00743010781166435,0,1,0.755604657186238
-0.343513374026223,1.75795089208773,-0.244380111186245,0,1,0.450775120066548
0.990353964118899,1.35548542500628,-0.477973492231465,0,1,1.46904563770219
0.746544590428281,-0.0416959670420301,-0.112361425928675,0,1,0.875426542979808
0.78609504162496,0.44361550691333,-0.803543599114978,0,1,1.22602979728555
0.203592734307123,0.54412679435243,0.284489276396888,1,0,2.90452133116015
0.0194845733204667,0.967950285234539,1.21089841386537,0,1,3.27243818877382
-0.778363053276624,1.43089935975493,-0.347567476330198,0,1,1.91281650584046
0.210571097941733,-0.0615752277896827,-0.756745859912431,0,1,-0.851165217460945
-0.283944683220738,-1.08743944179744,0.59708962480556,0,1,-1.94305410640974
-0.5169941467062,-1.27389341580435,0.101452187246432,0,1,-1.76937823681046
-0.401293847954626,-0.510635012875477,0.925748230375647,0,1,1.03612776426553
-0.660387953038873,-0.548577350314343,-1.36226895224848,0,1,-3.16494888552363
0.672312932395807,-0.0198373682454384,-1.16981830747195,0,1,-0.468173249391098
-0.480938210704348,1.15619520378382,-0.643555183987607,0,1,0.622361292618059
